
CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiErrorController.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299253.577492
e340299253.781561
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiErrorController.m710194f58d48b441^2313c8f58d48b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiErrorController.m0000000000000000^2856"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiErrorController.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiErrorController.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299254.373611
e340299254.519394
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookDialogRequest.mc5cb5ff68d48b441^4df584f68d48b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^2880"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299254.393857
e340299254.776720
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButton.m32ff64f68d48b441^b7eec6f68d48b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^2872"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookLoginButton.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299254.466247
e340299254.778204
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButtonProxy.m6b8377f68d48b441^7974c7f68d48b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^2892"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299254.493656
e340299254.777692
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookRequest.m679c7ef68d48b441^c66ec7f68d48b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookRequest.m0000000000000000^2856"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFacebookRequest.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFacebookRequest.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFile.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299248.101559
e340299248.200986
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFile.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFile.me8311af08d48b441^c07b33f08d48b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFile.m0000000000000000^2812"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFile.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFile.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299253.927018
e340299254.065745
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
